Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846702/p01/red/immask/D00846702_g_c56_r5610p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420926/p01/red/immask/D00420926_g_c58_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420926/p01/red/immask/D00420926_g_c58_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c36_r4785p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c36_r4785p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420945/p01/red/immask/D00420945_g_c10_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420945/p01/red/immask/D00420945_g_c10_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856045/p01/red/immask/D00856045_g_c54_r4420p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856045/p01/red/immask/D00856045_g_c54_r4420p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/immask/D00847003_g_c54_r4164p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/immask/D00847003_g_c54_r4164p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420948/p02/red/immask/D00420948_g_c04_r4591p02_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420948/p02/red/immask/D00420948_g_c04_r4591p02_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c14_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c14_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420958/p01/red/immask/D00420958_g_c18_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420958/p01/red/immask/D00420958_g_c18_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150309-r4589/D00419998/p01/red/immask/D00419998_g_c59_r4589p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150309-r4589/D00419998/p01/red/immask/D00419998_g_c59_r4589p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c08_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c08_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/immask/D00847003_g_c53_r4164p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/immask/D00847003_g_c53_r4164p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c09_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c09_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/immask/D00846704_g_c56_r5610p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/immask/D00846704_g_c56_r5610p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420946/p01/red/immask/D00420946_g_c05_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420946/p01/red/immask/D00420946_g_c05_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846703/p01/red/immask/D00846703_g_c52_r5610p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846703/p01/red/immask/D00846703_g_c52_r5610p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170308-r4786/D00627845/p01/red/immask/D00627845_g_c04_r4786p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170308-r4786/D00627845/p01/red/immask/D00627845_g_c04_r4786p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/immask/D00846704_g_c53_r5610p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/immask/D00846704_g_c53_r5610p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170308-r4786/D00627843/p01/red/immask/D00627843_g_c06_r4786p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170308-r4786/D00627843/p01/red/immask/D00627843_g_c06_r4786p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420961/p01/red/immask/D00420961_g_c38_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420961/p01/red/immask/D00420961_g_c38_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420959/p01/red/immask/D00420959_g_c31_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420959/p01/red/immask/D00420959_g_c31_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20210501-r5333/D00992126/p01/red/immask/D00992126_g_c25_r5333p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20210501-r5333/D00992126/p01/red/immask/D00992126_g_c25_r5333p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420944/p01/red/immask/D00420944_g_c14_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420944/p01/red/immask/D00420944_g_c14_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856044/p01/red/immask/D00856044_g_c57_r4420p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856044/p01/red/immask/D00856044_g_c57_r4420p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/immask/D00847002_g_c54_r4164p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/immask/D00847002_g_c54_r4164p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190405-r4163/D00846417/p01/red/immask/D00846417_g_c53_r4163p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190405-r4163/D00846417/p01/red/immask/D00846417_g_c53_r4163p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190405-r4163/D00846417/p01/red/immask/D00846417_g_c57_r4163p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190405-r4163/D00846417/p01/red/immask/D00846417_g_c57_r4163p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c43_r4785p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c43_r4785p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627372/p02/red/immask/D00627372_g_c42_r4785p02_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627372/p02/red/immask/D00627372_g_c42_r4785p02_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856045/p01/red/immask/D00856045_g_c53_r4420p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856045/p01/red/immask/D00856045_g_c53_r4420p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420923/p01/red/immask/D00420923_g_c52_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420923/p01/red/immask/D00420923_g_c52_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150309-r4589/D00419998/p01/red/immask/D00419998_g_c60_r4589p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150309-r4589/D00419998/p01/red/immask/D00419998_g_c60_r4589p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/immask/D00847002_g_c60_r4164p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/immask/D00847002_g_c60_r4164p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420927/p01/red/immask/D00420927_g_c53_r4591p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420927/p01/red/immask/D00420927_g_c53_r4591p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c54_r4785p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627373/p01/red/immask/D00627373_g_c54_r4785p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627372/p02/red/immask/D00627372_g_c55_r4785p02_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627372/p02/red/immask/D00627372_g_c55_r4785p02_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847001/p01/red/immask/D00847001_g_c57_r4164p01_immasked.fits.fz
FINISHED nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847001/p01/red/immask/D00847001_g_c57_r4164p01_immasked.fits.fz
Creating nwgint image for path /scratch/midway2/dhayaa/TMP_DIR/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420943/p01/red/immask/D00420943_g_c05_r4591p01_immasked.fits.fz
